

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 15:55:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1677                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  1678     0094  3020               	movlw	32
  1679     0095  008D               	movwf	13	;volatile
  1680                           
  1681                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1682     0096  3017               	movlw	23
  1683     0097  008C               	movwf	12	;volatile
  1684                           
  1685                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1686     0098  0024               	movlb	4	; select bank4
  1687     0099  018D               	clrf	13	;volatile
  1688                           
  1689                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1690     009A  018C               	clrf	12	;volatile
  1691                           
  1692                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1693     009B  0021               	movlb	1	; select bank1
  1694     009C  1795               	bsf	21,7	;volatile
  1695                           
  1696                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1697     009D  0022               	movlb	2	; select bank2
  1698     009E  019D               	clrf	29	;volatile
  1699     009F  0008               	return
  1700     00A0                     __end_of_PIN_MANAGER_Initialize:
  1701                           
  1702                           	psect	text4
  1703     00FD                     __ptext4:	
  1704 ;; *************** function _OSCILLATOR_Initialize *****************
  1705 ;; Defined at:
  1706 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1720 ;;      Params:         0       0       0       0
  1721 ;;      Locals:         0       0       0       0
  1722 ;;      Temps:          0       0       0       0
  1723 ;;      Totals:         0       0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; Hardware stack levels required when called: 5
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_SYSTEM_Initialize
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     00FD                     _OSCILLATOR_Initialize:	
  1735                           ;psect for function _OSCILLATOR_Initialize
  1736                           
  1737                           
  1738                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1742     00FD  3038               	movlw	56
  1743     00FE  0021               	movlb	1	; select bank1
  1744     00FF  0099               	movwf	25	;volatile
  1745                           
  1746                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1747     0100  0022               	movlb	2	; select bank2
  1748     0101  0196               	clrf	22	;volatile
  1749     0102  0008               	return
  1750     0103                     __end_of_OSCILLATOR_Initialize:
  1751                           
  1752                           	psect	text5
  1753     00AF                     __ptext5:	
  1754 ;; *************** function _I2C_Initialize *****************
  1755 ;; Defined at:
  1756 ;;		line 108 in file "mcc_generated_files/i2c_slave.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1770 ;;      Params:         0       0       0       0
  1771 ;;      Locals:         0       0       0       0
  1772 ;;      Temps:          0       1       0       0
  1773 ;;      Totals:         0       1       0       0
  1774 ;;Total ram usage:        1 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; Hardware stack levels required when called: 5
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_SYSTEM_Initialize
  1781 ;;		_I2C_Enable
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     00AF                     _I2C_Initialize:	
  1786                           ;psect for function _I2C_Initialize
  1787                           
  1788                           
  1789                           ;mcc_generated_files/i2c_slave.c: 110:     SSP1STAT = 0x00;
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  1793     00AF  0024               	movlb	4	; select bank4
  1794     00B0  0194               	clrf	20	;volatile
  1795                           
  1796                           ;mcc_generated_files/i2c_slave.c: 111:     SSP1CON1 |= 0xE6;
  1797     00B1  30E6               	movlw	230
  1798     00B2  0020               	movlb	0	; select bank0
  1799     00B3  00A8               	movwf	??_I2C_Initialize
  1800     00B4  0828               	movf	??_I2C_Initialize,w
  1801     00B5  0024               	movlb	4	; select bank4
  1802     00B6  0495               	iorwf	21,f	;volatile
  1803                           
  1804                           ;mcc_generated_files/i2c_slave.c: 112:     SSP1CON2 = 0xC1;
  1805     00B7  30C1               	movlw	193
  1806     00B8  0096               	movwf	22	;volatile
  1807                           
  1808                           ;mcc_generated_files/i2c_slave.c: 113:     SSP1CON1bits.SSPEN = 0;
  1809     00B9  1295               	bcf	21,5	;volatile
  1810     00BA  0008               	return
  1811     00BB                     __end_of_I2C_Initialize:
  1812                           
  1813                           	psect	text6
  1814     00DA                     __ptext6:	
  1815 ;; *************** function _ADC_Initialize *****************
  1816 ;; Defined at:
  1817 ;;		line 67 in file "mcc_generated_files/adc.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1831 ;;      Params:         0       0       0       0
  1832 ;;      Locals:         0       0       0       0
  1833 ;;      Temps:          0       0       0       0
  1834 ;;      Totals:         0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 5
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_SYSTEM_Initialize
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     00DA                     _ADC_Initialize:	
  1846                           ;psect for function _ADC_Initialize
  1847                           
  1848                           
  1849                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x70;
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1853     00DA  3070               	movlw	112
  1854     00DB  0021               	movlb	1	; select bank1
  1855     00DC  009E               	movwf	30	;volatile
  1856                           
  1857                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  1858     00DD  019F               	clrf	31	;volatile
  1859                           
  1860                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  1861     00DE  019B               	clrf	27	;volatile
  1862                           
  1863                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  1864     00DF  019C               	clrf	28	;volatile
  1865                           
  1866                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  1867     00E0  3001               	movlw	1
  1868     00E1  009D               	movwf	29	;volatile
  1869     00E2  0008               	return
  1870     00E3                     __end_of_ADC_Initialize:
  1871                           
  1872                           	psect	intentry
  1873     0004                     __pintentry:	
  1874 ;; *************** function _INTERRUPT_InterruptManager *****************
  1875 ;; Defined at:
  1876 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1890 ;;      Params:         0       0       0       0
  1891 ;;      Locals:         0       0       0       0
  1892 ;;      Temps:          0       0       0       0
  1893 ;;      Totals:         0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 4
  1897 ;; This function calls:
  1898 ;;		Absolute function
  1899 ;;		_I2C_Isr
  1900 ;; This function is called by:
  1901 ;;		Interrupt level 1
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905     0004                     _INTERRUPT_InterruptManager:
  1906                           
  1907                           ;incstack = 0
  1908     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1909                           
  1910                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1911     0005  3180               	pagesel	$
  1912                           
  1913                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1914     0006  1F0B               	btfss	11,6	;volatile
  1915     0007  2818               	goto	i1l327
  1916                           
  1917                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  1918     0008  0021               	movlb	1	; select bank1
  1919     0009  1992               	btfsc	18,3	;volatile
  1920     000A  0020               	movlb	0	; select bank0
  1921     000B  1992               	btfsc	18,3	;volatile
  1922     000C  2813               	goto	i1l1324
  1923                           
  1924                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  1925                           
  1926                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1927     000D  0021               	movlb	1	; select bank1
  1928     000E  1D91               	btfss	17,3	;volatile
  1929     000F  2818               	goto	i1l327
  1930     0010  0020               	movlb	0	; select bank0
  1931     0011  1D91               	btfss	17,3	;volatile
  1932     0012  2818               	goto	i1l327
  1933     0013                     i1l1324:
  1934                           
  1935                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  1936     0013  0875               	movf	_MSSP_InterruptHandler+1,w
  1937     0014  008A               	movwf	10
  1938     0015  0874               	movf	_MSSP_InterruptHandler,w
  1939     0016  000A               	callw
  1940     0017  3180               	pagesel	$
  1941     0018                     i1l327:	
  1942                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  1943                           
  1944     0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1945     0019  0009               	retfie
  1946     001A                     __end_of_INTERRUPT_InterruptManager:
  1947                           
  1948                           	psect	text8
  1949     0033                     __ptext8:	
  1950 ;; *************** function _I2C_Isr *****************
  1951 ;; Defined at:
  1952 ;;		line 165 in file "mcc_generated_files/i2c_slave.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1966 ;;      Params:         0       0       0       0
  1967 ;;      Locals:         0       0       0       0
  1968 ;;      Temps:          2       0       0       0
  1969 ;;      Totals:         2       0       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 3
  1973 ;; This function calls:
  1974 ;;		_I2C_SlaveAddrCallBack
  1975 ;;		_I2C_SlaveClearIrq
  1976 ;;		_I2C_SlaveIsAddr
  1977 ;;		_I2C_SlaveIsRead
  1978 ;;		_I2C_SlaveIsRxBufFull
  1979 ;;		_I2C_SlaveIsTxBufEmpty
  1980 ;;		_I2C_SlaveRdCallBack
  1981 ;;		_I2C_SlaveReleaseClock
  1982 ;;		_I2C_SlaveWrCallBack
  1983 ;; This function is called by:
  1984 ;;		_I2C_Open
  1985 ;;		_INTERRUPT_InterruptManager
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989     0033                     _I2C_Isr:	
  1990                           ;psect for function _I2C_Isr
  1991                           
  1992                           
  1993                           ;mcc_generated_files/i2c_slave.c: 167:     I2C_SlaveClearIrq();
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _I2C_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1997     0033  3181  2124  3180   	fcall	_I2C_SlaveClearIrq
  1998                           
  1999                           ;mcc_generated_files/i2c_slave.c: 169:     if(I2C_SlaveIsAddr())
  2000     0036  3180  20EA  3180   	fcall	_I2C_SlaveIsAddr
  2001     0039  3A00               	xorlw	0
  2002     003A  1903               	skipnz
  2003     003B  2846               	goto	i1l1264
  2004                           
  2005                           ;mcc_generated_files/i2c_slave.c: 170:     {;mcc_generated_files/i2c_slave.c: 171:      
      +                             if(I2C_SlaveIsRead())
  2006     003C  3181  2108  3180   	fcall	_I2C_SlaveIsRead
  2007     003F  3A00               	xorlw	0
  2008     0040  1903               	skipnz
  2009     0041  2844               	goto	i1l1262
  2010                           
  2011                           ;mcc_generated_files/i2c_slave.c: 172:         {;mcc_generated_files/i2c_slave.c: 173:  
      +                                     i2cSlaveState = I2C_ADDR_TX;
  2012     0042  3001               	movlw	1
  2013     0043  284F               	goto	L3
  2014     0044                     i1l1262:	
  2015                           ;mcc_generated_files/i2c_slave.c: 174:         }
  2016                           
  2017                           
  2018                           ;mcc_generated_files/i2c_slave.c: 176:         {;mcc_generated_files/i2c_slave.c: 177:  
      +                                     i2cSlaveState = I2C_ADDR_RX;
  2019     0044  3002               	movlw	2
  2020     0045  284F               	goto	L3
  2021     0046                     i1l1264:
  2022                           
  2023                           ;mcc_generated_files/i2c_slave.c: 181:     {;mcc_generated_files/i2c_slave.c: 182:      
      +                             if(I2C_SlaveIsRead())
  2024     0046  3181  2108  3180   	fcall	_I2C_SlaveIsRead
  2025     0049  3A00               	xorlw	0
  2026     004A  1903               	skipnz
  2027     004B  284E               	goto	i1l1268
  2028                           
  2029                           ;mcc_generated_files/i2c_slave.c: 183:         {;mcc_generated_files/i2c_slave.c: 184:  
      +                                     i2cSlaveState = I2C_DATA_TX;
  2030     004C  3003               	movlw	3
  2031     004D  284F               	goto	L3
  2032     004E                     i1l1268:	
  2033                           ;mcc_generated_files/i2c_slave.c: 185:         }
  2034                           
  2035                           
  2036                           ;mcc_generated_files/i2c_slave.c: 187:         {;mcc_generated_files/i2c_slave.c: 188:  
      +                                     i2cSlaveState = I2C_DATA_RX;
  2037     004E  3004               	movlw	4
  2038     004F                     L3:
  2039     004F  00F6               	movwf	_i2cSlaveState	;volatile
  2040     0050  286D               	goto	i1l1288
  2041     0051                     i1l1270:
  2042                           
  2043                           ;mcc_generated_files/i2c_slave.c: 195:             I2C_SlaveAddrCallBack();
  2044     0051  3180  20BB  3180   	fcall	_I2C_SlaveAddrCallBack
  2045     0054                     L4:
  2046                           
  2047                           ;mcc_generated_files/i2c_slave.c: 196:             if(I2C_SlaveIsTxBufEmpty())
  2048     0054  3180  20E3  3180   	fcall	_I2C_SlaveIsTxBufEmpty
  2049     0057  3A00               	xorlw	0
  2050     0058  1903               	skipnz
  2051     0059  2883               	goto	i1l1290
  2052                           
  2053                           ;mcc_generated_files/i2c_slave.c: 197:             {;mcc_generated_files/i2c_slave.c: 19
      +                          8:                 I2C_SlaveWrCallBack();
  2054     005A  3180  20C6  3180   	fcall	_I2C_SlaveWrCallBack
  2055     005D  2883               	goto	i1l1290
  2056     005E                     i1l1276:
  2057                           
  2058                           ;mcc_generated_files/i2c_slave.c: 202:             I2C_SlaveAddrCallBack();
  2059     005E  3180  20BB  3180   	fcall	_I2C_SlaveAddrCallBack
  2060                           
  2061                           ;mcc_generated_files/i2c_slave.c: 203:             break;
  2062     0061  2883               	goto	i1l1290
  2063     0062                     i1l1278:
  2064     0062  2854               	goto	L4
  2065     0063                     i1l1282:	
  2066                           ;mcc_generated_files/i2c_slave.c: 205:             if(I2C_SlaveIsTxBufEmpty())
  2067                           
  2068                           
  2069                           ;mcc_generated_files/i2c_slave.c: 211:             if(I2C_SlaveIsRxBufFull())
  2070     0063  3181  2119  3180   	fcall	_I2C_SlaveIsRxBufFull
  2071     0066  3A00               	xorlw	0
  2072     0067  1903               	skipnz
  2073     0068  2883               	goto	i1l1290
  2074                           
  2075                           ;mcc_generated_files/i2c_slave.c: 212:             {;mcc_generated_files/i2c_slave.c: 21
      +                          3:                 I2C_SlaveRdCallBack();
  2076     0069  3180  20D0  3180   	fcall	_I2C_SlaveRdCallBack
  2077     006C  2883               	goto	i1l1290
  2078     006D                     i1l1288:
  2079     006D  0876               	movf	_i2cSlaveState,w	;volatile
  2080     006E  00FB               	movwf	??_I2C_Isr
  2081     006F  01FC               	clrf	??_I2C_Isr+1
  2082                           
  2083                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2084                           ; Switch size 1, requested type "simple"
  2085                           ; Number of cases is 1, Range of values is 0 to 0
  2086                           ; switch strategies available:
  2087                           ; Name         Instructions Cycles
  2088                           ; simple_byte            4     3 (average)
  2089                           ; direct_byte            8     6 (fixed)
  2090                           ; jumptable            260     6 (fixed)
  2091                           ;	Chosen strategy is simple_byte
  2092     0070  087C               	movf	??_I2C_Isr+1,w
  2093     0071  3A00               	xorlw	0	; case 0
  2094     0072  1903               	skipnz
  2095     0073  2875               	goto	i1l1420
  2096     0074  2883               	goto	i1l1290
  2097     0075                     i1l1420:
  2098                           
  2099                           ; Switch size 1, requested type "simple"
  2100                           ; Number of cases is 4, Range of values is 1 to 4
  2101                           ; switch strategies available:
  2102                           ; Name         Instructions Cycles
  2103                           ; simple_byte           13     7 (average)
  2104                           ; direct_byte           17     9 (fixed)
  2105                           ; jumptable            263     9 (fixed)
  2106                           ;	Chosen strategy is simple_byte
  2107     0075  087B               	movf	??_I2C_Isr,w
  2108     0076  3A01               	xorlw	1	; case 1
  2109     0077  1903               	skipnz
  2110     0078  2851               	goto	i1l1270
  2111     0079  3A03               	xorlw	3	; case 2
  2112     007A  1903               	skipnz
  2113     007B  285E               	goto	i1l1276
  2114     007C  3A01               	xorlw	1	; case 3
  2115     007D  1903               	skipnz
  2116     007E  2862               	goto	i1l1278
  2117     007F  3A07               	xorlw	7	; case 4
  2118     0080  1903               	skipnz
  2119     0081  2863               	goto	i1l1282
  2120     0082  2883               	goto	i1l1290
  2121     0083                     i1l1290:
  2122                           
  2123                           ;mcc_generated_files/i2c_slave.c: 219:     I2C_SlaveReleaseClock();
  2124     0083  3181  2121         	fcall	_I2C_SlaveReleaseClock
  2125     0085  0008               	return
  2126     0086                     __end_of_I2C_Isr:
  2127                           
  2128                           	psect	text9
  2129     00C6                     __ptext9:	
  2130 ;; *************** function _I2C_SlaveWrCallBack *****************
  2131 ;; Defined at:
  2132 ;;		line 250 in file "mcc_generated_files/i2c_slave.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2146 ;;      Params:         0       0       0       0
  2147 ;;      Locals:         0       0       0       0
  2148 ;;      Temps:          0       0       0       0
  2149 ;;      Totals:         0       0       0       0
  2150 ;;Total ram usage:        0 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 2
  2153 ;; This function calls:
  2154 ;;		Absolute function
  2155 ;;		_I2C_SlaveDefWrInterruptHandler
  2156 ;; This function is called by:
  2157 ;;		_I2C_Isr
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161     00C6                     _I2C_SlaveWrCallBack:	
  2162                           ;psect for function _I2C_SlaveWrCallBack
  2163                           
  2164                           
  2165                           ;mcc_generated_files/i2c_slave.c: 252:     if (I2C_SlaveWrInterruptHandler)
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _I2C_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  2169     00C6  0870               	movf	_I2C_SlaveWrInterruptHandler,w
  2170     00C7  0471               	iorwf	_I2C_SlaveWrInterruptHandler+1,w
  2171     00C8  1903               	btfsc	3,2
  2172     00C9  0008               	return
  2173                           
  2174                           ;mcc_generated_files/i2c_slave.c: 253:     {;mcc_generated_files/i2c_slave.c: 254:      
      +                             I2C_SlaveWrInterruptHandler();
  2175     00CA  0871               	movf	_I2C_SlaveWrInterruptHandler+1,w
  2176     00CB  008A               	movwf	10
  2177     00CC  0870               	movf	_I2C_SlaveWrInterruptHandler,w
  2178     00CD  000A               	callw
  2179     00CE  3180               	pagesel	$
  2180     00CF  0008               	return
  2181     00D0                     __end_of_I2C_SlaveWrCallBack:
  2182                           
  2183                           	psect	text10
  2184     0111                     __ptext10:	
  2185 ;; *************** function _I2C_SlaveDefWrInterruptHandler *****************
  2186 ;; Defined at:
  2187 ;;		line 258 in file "mcc_generated_files/i2c_slave.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2201 ;;      Params:         0       0       0       0
  2202 ;;      Locals:         0       0       0       0
  2203 ;;      Temps:          0       0       0       0
  2204 ;;      Totals:         0       0       0       0
  2205 ;;Total ram usage:        0 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; Hardware stack levels required when called: 1
  2208 ;; This function calls:
  2209 ;;		_I2C_SlaveSendTxData
  2210 ;; This function is called by:
  2211 ;;		_I2C_Open
  2212 ;;		_I2C_SlaveWrCallBack
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216     0111                     _I2C_SlaveDefWrInterruptHandler:	
  2217                           ;psect for function _I2C_SlaveDefWrInterruptHandler
  2218                           
  2219                           
  2220                           ;mcc_generated_files/i2c_slave.c: 259:     I2C_SlaveSendTxData(i2cWrData);
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _I2C_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  2224     0111  0879               	movf	_i2cWrData,w	;volatile
  2225     0112  3181  2103         	fcall	_I2C_SlaveSendTxData
  2226     0114  0008               	return
  2227     0115                     __end_of_I2C_SlaveDefWrInterruptHandler:
  2228                           
  2229                           	psect	text11
  2230     0103                     __ptext11:	
  2231 ;; *************** function _I2C_SlaveSendTxData *****************
  2232 ;; Defined at:
  2233 ;;		line 391 in file "mcc_generated_files/i2c_slave.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  data            1    wreg     unsigned char 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  data            1    0[COMMON] unsigned char 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2247 ;;      Params:         0       0       0       0
  2248 ;;      Locals:         1       0       0       0
  2249 ;;      Temps:          0       0       0       0
  2250 ;;      Totals:         1       0       0       0
  2251 ;;Total ram usage:        1 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_I2C_SlaveDefWrInterruptHandler
  2257 ;;		_I2C_Write
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261     0103                     _I2C_SlaveSendTxData:	
  2262                           ;psect for function _I2C_SlaveSendTxData
  2263                           
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _I2C_SlaveSendTxData: [wreg]
  2267                           ;I2C_SlaveSendTxData@data stored from wreg
  2268     0103  00FA               	movwf	I2C_SlaveSendTxData@data
  2269                           
  2270                           ;mcc_generated_files/i2c_slave.c: 391: static __attribute__((inline)) void I2C_SlaveSend
      +                          TxData(uint8_t data);mcc_generated_files/i2c_slave.c: 392: {;mcc_generated_files/i2c_sla
      +                          ve.c: 393:     SSP1BUF = data;
  2271     0104  087A               	movf	I2C_SlaveSendTxData@data,w
  2272     0105  0024               	movlb	4	; select bank4
  2273     0106  0091               	movwf	17	;volatile
