

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 25 16:30:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2873 ;;		line 294 in file "mcc_generated_files/i2c_slave.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  handler         2    4[COMMON] PTR FTN()void 
  2876 ;;		 -> I2C_SlaveDefBusColInterruptHandler(1), 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;		None
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2888 ;;      Params:         2       0       0       0
  2889 ;;      Locals:         0       0       0       0
  2890 ;;      Temps:          0       0       0       0
  2891 ;;      Totals:         2       0       0       0
  2892 ;;Total ram usage:        2 bytes
  2893 ;; Hardware stack levels used: 1
  2894 ;; Hardware stack levels required when called: 5
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_I2C_Open
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902     0276                     _I2C_SlaveSetBusColIntHandler:	
  2903                           ;psect for function _I2C_SlaveSetBusColIntHandler
  2904                           
  2905     0276                     l1515:	
  2906                           ;incstack = 0
  2907                           ; Regs used in _I2C_SlaveSetBusColIntHandler: [wreg]
  2908                           
  2909                           
  2910                           ;mcc_generated_files/i2c_slave.c: 295:     I2C_SlaveBusColInterruptHandler = handler;
  2911     0276  0875               	movf	I2C_SlaveSetBusColIntHandler@handler+1,w
  2912     0277  0020               	movlb	0	; select bank0
  2913     0278  00A9               	movwf	_I2C_SlaveBusColInterruptHandler+1
  2914     0279  0874               	movf	I2C_SlaveSetBusColIntHandler@handler,w
  2915     027A  00A8               	movwf	_I2C_SlaveBusColInterruptHandler
  2916     027B                     l348:
  2917     027B  0008               	return
  2918     027C                     __end_of_I2C_SlaveSetBusColIntHandler:
  2919                           
  2920                           	psect	text16
  2921     027C                     __ptext16:	
  2922 ;; *************** function _I2C_SlaveSetAddrIntHandler *****************
  2923 ;; Defined at:
  2924 ;;		line 262 in file "mcc_generated_files/i2c_slave.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  handler         2    4[COMMON] PTR FTN()void 
  2927 ;;		 -> I2C_SlaveDefAddrInterruptHandler(1), 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2939 ;;      Params:         2       0       0       0
  2940 ;;      Locals:         0       0       0       0
  2941 ;;      Temps:          0       0       0       0
  2942 ;;      Totals:         2       0       0       0
  2943 ;;Total ram usage:        2 bytes
  2944 ;; Hardware stack levels used: 1
  2945 ;; Hardware stack levels required when called: 5
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_I2C_Open
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953     027C                     _I2C_SlaveSetAddrIntHandler:	
  2954                           ;psect for function _I2C_SlaveSetAddrIntHandler
  2955                           
  2956     027C                     l1521:	
  2957                           ;incstack = 0
  2958                           ; Regs used in _I2C_SlaveSetAddrIntHandler: [wreg]
  2959                           
  2960                           
  2961                           ;mcc_generated_files/i2c_slave.c: 263:     I2C_SlaveAddrInterruptHandler = handler;
  2962     027C  0875               	movf	I2C_SlaveSetAddrIntHandler@handler+1,w
  2963     027D  0020               	movlb	0	; select bank0
  2964     027E  00AB               	movwf	_I2C_SlaveAddrInterruptHandler+1
  2965     027F  0874               	movf	I2C_SlaveSetAddrIntHandler@handler,w
  2966     0280  00AA               	movwf	_I2C_SlaveAddrInterruptHandler
  2967     0281                     l328:
  2968     0281  0008               	return
  2969     0282                     __end_of_I2C_SlaveSetAddrIntHandler:
  2970                           
  2971                           	psect	text17
  2972     0210                     __ptext17:	
  2973 ;; *************** function _I2C_SlaveOpen *****************
  2974 ;; Defined at:
  2975 ;;		line 309 in file "mcc_generated_files/i2c_slave.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      _Bool 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2989 ;;      Params:         0       0       0       0
  2990 ;;      Locals:         0       0       0       0
  2991 ;;      Temps:          1       0       0       0
  2992 ;;      Totals:         1       0       0       0
  2993 ;;Total ram usage:        1 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 5
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_I2C_Open
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003     0210                     _I2C_SlaveOpen:	
  3004                           ;psect for function _I2C_SlaveOpen
  3005                           
  3006     0210                     l1497:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _I2C_SlaveOpen: [wreg+status,2+status,0]
  3009                           
  3010                           
  3011                           ;mcc_generated_files/i2c_slave.c: 311:     if(!SSP1CON1bits.SSPEN)
  3012     0210  0024               	movlb	4	; select bank4
  3013     0211  1A95               	btfsc	21,5	;volatile
  3014     0212  2A14               	goto	u211
  3015     0213  2A15               	goto	u210
  3016     0214                     u211:
  3017     0214  2A1D               	goto	l359
  3018     0215                     u210:
  3019     0215                     l1499:
  3020                           
  3021                           ;mcc_generated_files/i2c_slave.c: 312:     {;mcc_generated_files/i2c_slave.c: 313:      
      +                             SSP1STAT = 0x00;
  3022     0215  0194               	clrf	20	;volatile
  3023     0216                     l1501:
  3024                           
  3025                           ;mcc_generated_files/i2c_slave.c: 314:         SSP1CON1 |= 0x06;
  3026     0216  3006               	movlw	6
  3027     0217  00F4               	movwf	??_I2C_SlaveOpen
  3028     0218  0874               	movf	??_I2C_SlaveOpen,w
  3029     0219  0495               	iorwf	21,f	;volatile
  3030     021A                     l1503:
  3031                           
  3032                           ;mcc_generated_files/i2c_slave.c: 315:         SSP1CON2 = 0x01;
  3033     021A  3001               	movlw	1
  3034     021B  0096               	movwf	22	;volatile
  3035     021C                     l1505:
  3036                           
  3037                           ;mcc_generated_files/i2c_slave.c: 316:         SSP1CON1bits.SSPEN = 1;
  3038     021C  1695               	bsf	21,5	;volatile
  3039     021D                     l359:
  3040     021D  0008               	return
  3041     021E                     __end_of_I2C_SlaveOpen:
  3042                           
  3043                           	psect	text18
  3044     02B2                     __ptext18:	
  3045 ;; *************** function _I2C_SlaveEnableIrq *****************
  3046 ;; Defined at:
  3047 ;;		line 340 in file "mcc_generated_files/i2c_slave.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		None
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3061 ;;      Params:         0       0       0       0
  3062 ;;      Locals:         0       0       0       0
  3063 ;;      Temps:          0       0       0       0
  3064 ;;      Totals:         0       0       0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; Hardware stack levels required when called: 5
  3068 ;; This function calls:
  3069 ;;		Nothing
  3070 ;; This function is called by:
  3071 ;;		_I2C_Open
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075     02B2                     _I2C_SlaveEnableIrq:	
  3076                           ;psect for function _I2C_SlaveEnableIrq
  3077                           
  3078     02B2                     l1525:	
  3079                           ;incstack = 0
  3080                           ; Regs used in _I2C_SlaveEnableIrq: []
  3081                           
  3082                           
  3083                           ;mcc_generated_files/i2c_slave.c: 342:     PIE1bits.SSP1IE = 1;
  3084     02B2  0021               	movlb	1	; select bank1
  3085     02B3  1591               	bsf	17,3	;volatile
  3086     02B4                     l371:
  3087     02B4  0008               	return
  3088     02B5                     __end_of_I2C_SlaveEnableIrq:
  3089                           
  3090                           	psect	text19
  3091     01A8                     __ptext19:	
  3092 ;; *************** function _ADC_GetConversion *****************
  3093 ;; Defined at:
  3094 ;;		line 115 in file "mcc_generated_files/adc.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  channel         1    wreg     enum E3500
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  channel         1    1[BANK0 ] enum E3500
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  2    4[COMMON] unsigned short 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3108 ;;      Params:         2       0       0       0
  3109 ;;      Locals:         0       1       0       0
  3110 ;;      Temps:          0       1       0       0
  3111 ;;      Totals:         2       2       0       0
  3112 ;;Total ram usage:        4 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; Hardware stack levels required when called: 5
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122     01A8                     _ADC_GetConversion:	
  3123                           ;psect for function _ADC_GetConversion
  3124                           
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3128                           ;ADC_GetConversion@channel stored from wreg
  3129     01A8  0020               	movlb	0	; select bank0
  3130     01A9  00C6               	movwf	ADC_GetConversion@channel
  3131     01AA                     l1751:
  3132                           
  3133                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3134     01AA  0846               	movf	ADC_GetConversion@channel,w
  3135     01AB  00C5               	movwf	??_ADC_GetConversion
  3136     01AC  0DC5               	rlf	??_ADC_GetConversion,f
  3137     01AD  0DC5               	rlf	??_ADC_GetConversion,f
  3138     01AE  0021               	movlb	1	; select bank1
  3139     01AF  081D               	movf	29,w	;volatile
  3140     01B0  0020               	movlb	0	; select bank0
  3141     01B1  0645               	xorwf	??_ADC_GetConversion,w
  3142     01B2  3983               	andlw	-125
  3143     01B3  0645               	xorwf	??_ADC_GetConversion,w
  3144     01B4  0021               	movlb	1	; select bank1
  3145     01B5  009D               	movwf	29	;volatile
  3146     01B6                     l1753:
  3147                           
  3148                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  3149     01B6  141D               	bsf	29,0	;volatile
  3150     01B7                     l1755:
  3151                           
  3152                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  3153     01B7  3006               	movlw	6
  3154     01B8                     u457:
  3155     01B8  0B89               	decfsz	9,f
  3156     01B9  29B8               	goto	u457
  3157     01BA  3200               	nop2
  3158     01BB                     l1757:
  3159                           
  3160                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3161     01BB  0021               	movlb	1	; select bank1
  3162     01BC  149D               	bsf	29,1	;volatile
  3163     01BD                     l537:	
  3164                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3165                           
  3166                           
  3167                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3168     01BD  189D               	btfsc	29,1	;volatile
  3169     01BE  29C0               	goto	u411
  3170     01BF  29C1               	goto	u410
  3171     01C0                     u411:
  3172     01C0  29BD               	goto	l537
  3173     01C1                     u410:
  3174     01C1                     l1759:
  3175                           
  3176                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3177     01C1  081C               	movf	28,w	;volatile
  3178     01C2  00F5               	movwf	?_ADC_GetConversion+1
  3179     01C3  081B               	movf	27,w	;volatile
  3180     01C4  00F4               	movwf	?_ADC_GetConversion
  3181     01C5                     l540:
  3182     01C5  0008               	return
  3183     01C6                     __end_of_ADC_GetConversion:
  3184                           
  3185                           	psect	intentry
  3186     0004                     __pintentry:	
  3187 ;; *************** function _INTERRUPT_InterruptManager *****************
  3188 ;; Defined at:
  3189 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3203 ;;      Params:         0       0       0       0
  3204 ;;      Locals:         0       0       0       0
  3205 ;;      Temps:          0       0       0       0
  3206 ;;      Totals:         0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used: 1
  3209 ;; Hardware stack levels required when called: 4
  3210 ;; This function calls:
  3211 ;;		NULL
  3212 ;;		_I2C_Isr
  3213 ;; This function is called by:
  3214 ;;		Interrupt level 1
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218     0004                     _INTERRUPT_InterruptManager:
  3219                           
  3220                           ;incstack = 0
  3221     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3222                           
  3223                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3224     0005  3180               	pagesel	$
  3225     0006                     i1l1649:
  3226                           
  3227                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3228     0006  1F0B               	btfss	11,6	;volatile
  3229     0007  2809               	goto	u33_21
  3230     0008  280A               	goto	u33_20
  3231     0009                     u33_21:
  3232     0009  2825               	goto	i1l47
  3233     000A                     u33_20:
  3234     000A                     i1l1651:
  3235                           
  3236                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  3237     000A  0021               	movlb	1	; select bank1
  3238     000B  1D92               	btfss	18,3	;volatile
  3239     000C  280E               	goto	u34_21
  3240     000D  280F               	goto	u34_20
  3241     000E                     u34_21:
  3242     000E  281A               	goto	i1l42
  3243     000F                     u34_20:
  3244     000F                     i1l1653:
  3245     000F  0020               	movlb	0	; select bank0
  3246     0010  1D92               	btfss	18,3	;volatile
  3247     0011  2813               	goto	u35_21
  3248     0012  2814               	goto	u35_20
  3249     0013                     u35_21:
  3250     0013  281A               	goto	i1l42
  3251     0014                     u35_20:
  3252     0014                     i1l1655:
  3253                           
  3254                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  3255     0014  0831               	movf	_MSSP_InterruptHandler+1,w
  3256     0015  008A               	movwf	10
  3257     0016  0830               	movf	_MSSP_InterruptHandler,w
  3258     0017  000A               	callw
  3259     0018  3180               	pagesel	$
  3260                           
  3261                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3262     0019  2825               	goto	i1l47
  3263     001A                     i1l42:	
  3264                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3265                           
  3266     001A  0021               	movlb	1	; select bank1
  3267     001B  1D91               	btfss	17,3	;volatile
  3268     001C  281E               	goto	u36_21
  3269     001D  281F               	goto	u36_20
  3270     001E                     u36_21:
  3271     001E  2825               	goto	i1l43
  3272     001F                     u36_20:
  3273     001F                     i1l1657:
  3274     001F  0020               	movlb	0	; select bank0
  3275     0020  1D91               	btfss	17,3	;volatile
  3276     0021  2823               	goto	u37_21
  3277     0022  2824               	goto	u37_20
  3278     0023                     u37_21:
  3279     0023  2825               	goto	i1l43
  3280     0024                     u37_20:
  3281     0024  2814               	goto	i1l1655
  3282     0025                     i1l43:
  3283     0025                     i1l47:	
  3284                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  3285                           
  3286     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3287     0026  0009               	retfie
  3288     0027                     __end_of_INTERRUPT_InterruptManager:
  3289                           
  3290                           	psect	text21
  3291     00B4                     __ptext21:	
  3292 ;; *************** function _I2C_Isr *****************
  3293 ;; Defined at:
  3294 ;;		line 134 in file "mcc_generated_files/i2c_slave.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3308 ;;      Params:         0       0       0       0
  3309 ;;      Locals:         0       0       0       0
  3310 ;;      Temps:          2       0       0       0
  3311 ;;      Totals:         2       0       0       0
  3312 ;;Total ram usage:        2 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; Hardware stack levels required when called: 3
  3315 ;; This function calls:
  3316 ;;		_I2C_SlaveAddrCallBack
  3317 ;;		_I2C_SlaveClearIrq
  3318 ;;		_I2C_SlaveIsAddr
  3319 ;;		_I2C_SlaveIsRead
  3320 ;;		_I2C_SlaveIsRxBufFull
  3321 ;;		_I2C_SlaveIsTxBufEmpty
  3322 ;;		_I2C_SlaveRdCallBack
  3323 ;;		_I2C_SlaveReleaseClock
  3324 ;;		_I2C_SlaveWrCallBack
  3325 ;; This function is called by:
  3326 ;;		_I2C_Open
  3327 ;;		_INTERRUPT_InterruptManager
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331     00B4                     _I2C_Isr:	
  3332                           ;psect for function _I2C_Isr
  3333                           
  3334     00B4                     i1l1595:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _I2C_Isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3337                           
  3338                           
  3339                           ;mcc_generated_files/i2c_slave.c: 136:     I2C_SlaveClearIrq();
  3340     00B4  3182  22B8  3180   	fcall	_I2C_SlaveClearIrq
  3341     00B7                     i1l1597:
  3342                           
  3343                           ;mcc_generated_files/i2c_slave.c: 138:     if(I2C_SlaveIsAddr())
  3344     00B7  3182  2245  3180   	fcall	_I2C_SlaveIsAddr
  3345     00BA  3A00               	xorlw	0
  3346     00BB  1903               	skipnz
  3347     00BC  28BE               	goto	u26_21
  3348     00BD  28BF               	goto	u26_20
  3349     00BE                     u26_21:
  3350     00BE  28CD               	goto	i1l1605
  3351     00BF                     u26_20:
  3352     00BF                     i1l1599:
  3353                           
  3354                           ;mcc_generated_files/i2c_slave.c: 139:     {;mcc_generated_files/i2c_slave.c: 140:      
      +                             if(I2C_SlaveIsRead())
  3355     00BF  3182  22A1  3180   	fcall	_I2C_SlaveIsRead
  3356     00C2  3A00               	xorlw	0
  3357     00C3  1903               	skipnz
  3358     00C4  28C6               	goto	u27_21
  3359     00C5  28C7               	goto	u27_20
  3360     00C6                     u27_21:
  3361     00C6  28CA               	goto	i1l1603
  3362     00C7                     u27_20:
  3363     00C7                     i1l1601:
  3364                           
  3365                           ;mcc_generated_files/i2c_slave.c: 141:         {;mcc_generated_files/i2c_slave.c: 142:  
      +                                     i2cSlaveState = I2C_ADDR_TX;
  3366     00C7  3001               	movlw	1
  3367     00C8  00F6               	movwf	_i2cSlaveState	;volatile
  3368                           
  3369                           ;mcc_generated_files/i2c_slave.c: 143:         }
  3370     00C9  2903               	goto	i1l1629
  3371     00CA                     i1l1603:
  3372                           
  3373                           ;mcc_generated_files/i2c_slave.c: 145:         {;mcc_generated_files/i2c_slave.c: 146:  
      +                                     i2cSlaveState = I2C_ADDR_RX;
  3374     00CA  3002               	movlw	2
  3375     00CB  00F6               	movwf	_i2cSlaveState	;volatile
  3376     00CC  2903               	goto	i1l1629
  3377     00CD                     i1l1605:
  3378                           
  3379                           ;mcc_generated_files/i2c_slave.c: 150:     {;mcc_generated_files/i2c_slave.c: 151:      
      +                             if(I2C_SlaveIsRead())
  3380     00CD  3182  22A1  3180   	fcall	_I2C_SlaveIsRead
  3381     00D0  3A00               	xorlw	0
  3382     00D1  1903               	skipnz
  3383     00D2  28D4               	goto	u28_21
  3384     00D3  28D5               	goto	u28_20
  3385     00D4                     u28_21:
  3386     00D4  28D8               	goto	i1l1609
  3387     00D5                     u28_20:
  3388     00D5                     i1l1607:
  3389                           
  3390                           ;mcc_generated_files/i2c_slave.c: 152:         {;mcc_generated_files/i2c_slave.c: 153:  
      +                                     i2cSlaveState = I2C_DATA_TX;
  3391     00D5  3003               	movlw	3
  3392     00D6  00F6               	movwf	_i2cSlaveState	;volatile
  3393                           
  3394                           ;mcc_generated_files/i2c_slave.c: 154:         }
  3395     00D7  2903               	goto	i1l1629
  3396     00D8                     i1l1609:
  3397                           
  3398                           ;mcc_generated_files/i2c_slave.c: 156:         {;mcc_generated_files/i2c_slave.c: 157:  
      +                                     i2cSlaveState = I2C_DATA_RX;
  3399     00D8  3004               	movlw	4
  3400     00D9  00F6               	movwf	_i2cSlaveState	;volatile
  3401     00DA  2903               	goto	i1l1629
  3402     00DB                     i1l1611:
  3403                           
  3404                           ;mcc_generated_files/i2c_slave.c: 164:             I2C_SlaveAddrCallBack();
  3405     00DB  3182  221E  3180   	fcall	_I2C_SlaveAddrCallBack
  3406     00DE                     i1l1613:
  3407                           
  3408                           ;mcc_generated_files/i2c_slave.c: 165:             if(I2C_SlaveIsTxBufEmpty())
  3409     00DE  3182  223E  3180   	fcall	_I2C_SlaveIsTxBufEmpty
  3410     00E1  3A00               	xorlw	0
  3411     00E2  1903               	skipnz
  3412     00E3  28E5               	goto	u29_21
  3413     00E4  28E6               	goto	u29_20
  3414     00E5                     u29_21:
  3415     00E5  2919               	goto	i1l1631
  3416     00E6                     u29_20:
  3417     00E6                     i1l1615:
  3418                           
  3419                           ;mcc_generated_files/i2c_slave.c: 166:             {;mcc_generated_files/i2c_slave.c: 16
      +                          7:                 I2C_SlaveWrCallBack();
  3420     00E6  3181  21C6  3180   	fcall	_I2C_SlaveWrCallBack
  3421     00E9  2919               	goto	i1l1631
  3422     00EA                     i1l1617:
  3423                           
  3424                           ;mcc_generated_files/i2c_slave.c: 171:             I2C_SlaveAddrCallBack();
  3425     00EA  3182  221E  3180   	fcall	_I2C_SlaveAddrCallBack
  3426                           
  3427                           ;mcc_generated_files/i2c_slave.c: 172:             break;
  3428     00ED  2919               	goto	i1l1631
  3429     00EE                     i1l1619:
  3430                           
  3431                           ;mcc_generated_files/i2c_slave.c: 174:             if(I2C_SlaveIsTxBufEmpty())
  3432     00EE  3182  223E  3180   	fcall	_I2C_SlaveIsTxBufEmpty
  3433     00F1  3A00               	xorlw	0
  3434     00F2  1903               	skipnz
  3435     00F3  28F5               	goto	u30_21
  3436     00F4  28F6               	goto	u30_20
  3437     00F5                     u30_21:
  3438     00F5  2919               	goto	i1l1631
  3439     00F6                     u30_20:
  3440     00F6  28E6               	goto	i1l1615
  3441     00F7                     i1l1623:
  3442                           
  3443                           ;mcc_generated_files/i2c_slave.c: 180:             if(I2C_SlaveIsRxBufFull())
  3444     00F7  3182  22AE  3180   	fcall	_I2C_SlaveIsRxBufFull
  3445     00FA  3A00               	xorlw	0
  3446     00FB  1903               	skipnz
  3447     00FC  28FE               	goto	u31_21
  3448     00FD  28FF               	goto	u31_20
  3449     00FE                     u31_21:
  3450     00FE  2919               	goto	i1l1631
