

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 01 18:09:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;		None
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      _Bool 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3169 ;;      Params:         0       0       0       0
  3170 ;;      Locals:         0       0       0       0
  3171 ;;      Temps:          1       0       0       0
  3172 ;;      Totals:         1       0       0       0
  3173 ;;Total ram usage:        1 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; Hardware stack levels required when called: 5
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_I2C_Open
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183     0280                     _I2C_SlaveOpen:	
  3184                           ;psect for function _I2C_SlaveOpen
  3185                           
  3186     0280                     l1552:	
  3187                           ;incstack = 0
  3188                           ; Regs used in _I2C_SlaveOpen: [wreg+status,2+status,0]
  3189                           
  3190                           
  3191                           ;mcc_generated_files/i2c_slave.c: 311:     if(!SSP1CON1bits.SSPEN)
  3192     0280  0024               	movlb	4	; select bank4
  3193     0281  1A95               	btfsc	21,5	;volatile
  3194     0282  2A84               	goto	u291
  3195     0283  2A85               	goto	u290
  3196     0284                     u291:
  3197     0284  2A8D               	goto	l359
  3198     0285                     u290:
  3199     0285                     l1554:
  3200                           
  3201                           ;mcc_generated_files/i2c_slave.c: 312:     {;mcc_generated_files/i2c_slave.c: 313:      
      +                             SSP1STAT = 0x00;
  3202     0285  0194               	clrf	20	;volatile
  3203     0286                     l1556:
  3204                           
  3205                           ;mcc_generated_files/i2c_slave.c: 314:         SSP1CON1 |= 0x06;
  3206     0286  3006               	movlw	6
  3207     0287  00F4               	movwf	??_I2C_SlaveOpen
  3208     0288  0874               	movf	??_I2C_SlaveOpen,w
  3209     0289  0495               	iorwf	21,f	;volatile
  3210     028A                     l1558:
  3211                           
  3212                           ;mcc_generated_files/i2c_slave.c: 315:         SSP1CON2 = 0x01;
  3213     028A  3001               	movlw	1
  3214     028B  0096               	movwf	22	;volatile
  3215     028C                     l1560:
  3216                           
  3217                           ;mcc_generated_files/i2c_slave.c: 316:         SSP1CON1bits.SSPEN = 1;
  3218     028C  1695               	bsf	21,5	;volatile
  3219     028D                     l359:
  3220     028D  0008               	return
  3221     028E                     __end_of_I2C_SlaveOpen:
  3222                           
  3223                           	psect	text18
  3224     0323                     __ptext18:	
  3225 ;; *************** function _I2C_SlaveEnableIrq *****************
  3226 ;; Defined at:
  3227 ;;		line 340 in file "mcc_generated_files/i2c_slave.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		None
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3241 ;;      Params:         0       0       0       0
  3242 ;;      Locals:         0       0       0       0
  3243 ;;      Temps:          0       0       0       0
  3244 ;;      Totals:         0       0       0       0
  3245 ;;Total ram usage:        0 bytes
  3246 ;; Hardware stack levels used: 1
  3247 ;; Hardware stack levels required when called: 5
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_I2C_Open
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255     0323                     _I2C_SlaveEnableIrq:	
  3256                           ;psect for function _I2C_SlaveEnableIrq
  3257                           
  3258     0323                     l1580:	
  3259                           ;incstack = 0
  3260                           ; Regs used in _I2C_SlaveEnableIrq: []
  3261                           
  3262                           
  3263                           ;mcc_generated_files/i2c_slave.c: 342:     PIE1bits.SSP1IE = 1;
  3264     0323  0021               	movlb	1	; select bank1
  3265     0324  1591               	bsf	17,3	;volatile
  3266     0325                     l371:
  3267     0325  0008               	return
  3268     0326                     __end_of_I2C_SlaveEnableIrq:
  3269                           
  3270                           	psect	text19
  3271     0218                     __ptext19:	
  3272 ;; *************** function _ADC_GetConversion *****************
  3273 ;; Defined at:
  3274 ;;		line 115 in file "mcc_generated_files/adc.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  channel         1    wreg     enum E3500
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  channel         1    1[BANK0 ] enum E3500
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  2    4[COMMON] unsigned short 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3288 ;;      Params:         2       0       0       0
  3289 ;;      Locals:         0       1       0       0
  3290 ;;      Temps:          0       1       0       0
  3291 ;;      Totals:         2       2       0       0
  3292 ;;Total ram usage:        4 bytes
  3293 ;; Hardware stack levels used: 1
  3294 ;; Hardware stack levels required when called: 5
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_main
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302     0218                     _ADC_GetConversion:	
  3303                           ;psect for function _ADC_GetConversion
  3304                           
  3305                           
  3306                           ;incstack = 0
  3307                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3308                           ;ADC_GetConversion@channel stored from wreg
  3309     0218  0020               	movlb	0	; select bank0
  3310     0219  00C7               	movwf	ADC_GetConversion@channel
  3311     021A                     l1840:
  3312                           
  3313                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3314     021A  0847               	movf	ADC_GetConversion@channel,w
  3315     021B  00C6               	movwf	??_ADC_GetConversion
  3316     021C  0DC6               	rlf	??_ADC_GetConversion,f
  3317     021D  0DC6               	rlf	??_ADC_GetConversion,f
  3318     021E  0021               	movlb	1	; select bank1
  3319     021F  081D               	movf	29,w	;volatile
  3320     0220  0020               	movlb	0	; select bank0
  3321     0221  0646               	xorwf	??_ADC_GetConversion,w
  3322     0222  3983               	andlw	-125
  3323     0223  0646               	xorwf	??_ADC_GetConversion,w
  3324     0224  0021               	movlb	1	; select bank1
  3325     0225  009D               	movwf	29	;volatile
  3326     0226                     l1842:
  3327                           
  3328                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  3329     0226  141D               	bsf	29,0	;volatile
  3330     0227                     l1844:
  3331                           
  3332                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  3333     0227  3006               	movlw	6
  3334     0228                     u717:
  3335     0228  0B89               	decfsz	9,f
  3336     0229  2A28               	goto	u717
  3337     022A  3200               	nop2
  3338     022B                     l1846:
  3339                           
  3340                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3341     022B  0021               	movlb	1	; select bank1
  3342     022C  149D               	bsf	29,1	;volatile
  3343     022D                     l482:	
  3344                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3345                           
  3346                           
  3347                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3348     022D  189D               	btfsc	29,1	;volatile
  3349     022E  2A30               	goto	u571
  3350     022F  2A31               	goto	u570
  3351     0230                     u571:
  3352     0230  2A2D               	goto	l482
  3353     0231                     u570:
  3354     0231                     l1848:
  3355                           
  3356                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3357     0231  081C               	movf	28,w	;volatile
  3358     0232  00F5               	movwf	?_ADC_GetConversion+1
  3359     0233  081B               	movf	27,w	;volatile
  3360     0234  00F4               	movwf	?_ADC_GetConversion
  3361     0235                     l485:
  3362     0235  0008               	return
  3363     0236                     __end_of_ADC_GetConversion:
  3364                           
  3365                           	psect	intentry
  3366     0004                     __pintentry:	
  3367 ;; *************** function _INTERRUPT_InterruptManager *****************
  3368 ;; Defined at:
  3369 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3383 ;;      Params:         0       0       0       0
  3384 ;;      Locals:         0       0       0       0
  3385 ;;      Temps:          0       0       0       0
  3386 ;;      Totals:         0       0       0       0
  3387 ;;Total ram usage:        0 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; Hardware stack levels required when called: 4
  3390 ;; This function calls:
  3391 ;;		NULL
  3392 ;;		_I2C_Isr
  3393 ;; This function is called by:
  3394 ;;		Interrupt level 1
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398     0004                     _INTERRUPT_InterruptManager:
  3399                           
  3400                           ;incstack = 0
  3401     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3402                           
  3403                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3404     0005  3180               	pagesel	$
  3405     0006                     i1l1704:
  3406                           
  3407                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3408     0006  1F0B               	btfss	11,6	;volatile
  3409     0007  2809               	goto	u41_21
  3410     0008  280A               	goto	u41_20
  3411     0009                     u41_21:
  3412     0009  2825               	goto	i1l47
  3413     000A                     u41_20:
  3414     000A                     i1l1706:
  3415                           
  3416                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  3417     000A  0021               	movlb	1	; select bank1
  3418     000B  1D92               	btfss	18,3	;volatile
  3419     000C  280E               	goto	u42_21
  3420     000D  280F               	goto	u42_20
  3421     000E                     u42_21:
  3422     000E  281A               	goto	i1l42
  3423     000F                     u42_20:
  3424     000F                     i1l1708:
  3425     000F  0020               	movlb	0	; select bank0
  3426     0010  1D92               	btfss	18,3	;volatile
  3427     0011  2813               	goto	u43_21
  3428     0012  2814               	goto	u43_20
  3429     0013                     u43_21:
  3430     0013  281A               	goto	i1l42
  3431     0014                     u43_20:
  3432     0014                     i1l1710:
  3433                           
  3434                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  3435     0014  0831               	movf	_MSSP_InterruptHandler+1,w
  3436     0015  008A               	movwf	10
  3437     0016  0830               	movf	_MSSP_InterruptHandler,w
  3438     0017  000A               	callw
  3439     0018  3180               	pagesel	$
  3440                           
  3441                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3442     0019  2825               	goto	i1l47
  3443     001A                     i1l42:	
  3444                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3445                           
  3446     001A  0021               	movlb	1	; select bank1
  3447     001B  1D91               	btfss	17,3	;volatile
  3448     001C  281E               	goto	u44_21
  3449     001D  281F               	goto	u44_20
  3450     001E                     u44_21:
  3451     001E  2825               	goto	i1l43
  3452     001F                     u44_20:
  3453     001F                     i1l1712:
  3454     001F  0020               	movlb	0	; select bank0
  3455     0020  1D91               	btfss	17,3	;volatile
  3456     0021  2823               	goto	u45_21
  3457     0022  2824               	goto	u45_20
  3458     0023                     u45_21:
  3459     0023  2825               	goto	i1l43
  3460     0024                     u45_20:
  3461     0024  2814               	goto	i1l1710
  3462     0025                     i1l43:
  3463     0025                     i1l47:	
  3464                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  3465                           
  3466     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3467     0026  0009               	retfie
  3468     0027                     __end_of_INTERRUPT_InterruptManager:
  3469                           
  3470                           	psect	text21
  3471     0120                     __ptext21:	
  3472 ;; *************** function _I2C_Isr *****************
  3473 ;; Defined at:
  3474 ;;		line 134 in file "mcc_generated_files/i2c_slave.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3488 ;;      Params:         0       0       0       0
  3489 ;;      Locals:         0       0       0       0
  3490 ;;      Temps:          2       0       0       0
  3491 ;;      Totals:         2       0       0       0
  3492 ;;Total ram usage:        2 bytes
  3493 ;; Hardware stack levels used: 1
  3494 ;; Hardware stack levels required when called: 3
  3495 ;; This function calls:
  3496 ;;		_I2C_SlaveAddrCallBack
  3497 ;;		_I2C_SlaveClearIrq
  3498 ;;		_I2C_SlaveIsAddr
  3499 ;;		_I2C_SlaveIsRead
  3500 ;;		_I2C_SlaveIsRxBufFull
  3501 ;;		_I2C_SlaveIsTxBufEmpty
  3502 ;;		_I2C_SlaveRdCallBack
  3503 ;;		_I2C_SlaveReleaseClock
  3504 ;;		_I2C_SlaveWrCallBack
  3505 ;; This function is called by:
  3506 ;;		_I2C_Open
  3507 ;;		_INTERRUPT_InterruptManager
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511     0120                     _I2C_Isr:	
  3512                           ;psect for function _I2C_Isr
  3513                           
  3514     0120                     i1l1650:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _I2C_Isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3517                           
  3518                           
  3519                           ;mcc_generated_files/i2c_slave.c: 136:     I2C_SlaveClearIrq();
  3520     0120  3183  2329  3181   	fcall	_I2C_SlaveClearIrq
  3521     0123                     i1l1652:
  3522                           
  3523                           ;mcc_generated_files/i2c_slave.c: 138:     if(I2C_SlaveIsAddr())
  3524     0123  3182  22B5  3181   	fcall	_I2C_SlaveIsAddr
  3525     0126  3A00               	xorlw	0
  3526     0127  1903               	skipnz
  3527     0128  292A               	goto	u34_21
  3528     0129  292B               	goto	u34_20
  3529     012A                     u34_21:
  3530     012A  293B               	goto	i1l1660
  3531     012B                     u34_20:
  3532     012B                     i1l1654:
  3533                           
  3534                           ;mcc_generated_files/i2c_slave.c: 139:     {;mcc_generated_files/i2c_slave.c: 140:      
      +                             if(I2C_SlaveIsRead())
  3535     012B  3183  2312  3181   	fcall	_I2C_SlaveIsRead
  3536     012E  3A00               	xorlw	0
  3537     012F  1903               	skipnz
  3538     0130  2932               	goto	u35_21
  3539     0131  2933               	goto	u35_20
  3540     0132                     u35_21:
  3541     0132  2937               	goto	i1l1658
  3542     0133                     u35_20:
  3543     0133                     i1l1656:
  3544                           
  3545                           ;mcc_generated_files/i2c_slave.c: 141:         {;mcc_generated_files/i2c_slave.c: 142:  
      +                                     i2cSlaveState = I2C_ADDR_TX;
  3546     0133  3001               	movlw	1
  3547     0134  0020               	movlb	0	; select bank0
  3548     0135  00B3               	movwf	_i2cSlaveState	;volatile
  3549                           
  3550                           ;mcc_generated_files/i2c_slave.c: 143:         }
  3551     0136  2973               	goto	i1l1684
  3552     0137                     i1l1658:
  3553                           
  3554                           ;mcc_generated_files/i2c_slave.c: 145:         {;mcc_generated_files/i2c_slave.c: 146:  
      +                                     i2cSlaveState = I2C_ADDR_RX;
  3555     0137  3002               	movlw	2
  3556     0138  0020               	movlb	0	; select bank0
  3557     0139  00B3               	movwf	_i2cSlaveState	;volatile
  3558     013A  2973               	goto	i1l1684
  3559     013B                     i1l1660:
  3560                           
  3561                           ;mcc_generated_files/i2c_slave.c: 150:     {;mcc_generated_files/i2c_slave.c: 151:      
      +                             if(I2C_SlaveIsRead())
  3562     013B  3183  2312  3181   	fcall	_I2C_SlaveIsRead
  3563     013E  3A00               	xorlw	0
  3564     013F  1903               	skipnz
  3565     0140  2942               	goto	u36_21
  3566     0141  2943               	goto	u36_20
  3567     0142                     u36_21:
  3568     0142  2947               	goto	i1l1664
  3569     0143                     u36_20:
  3570     0143                     i1l1662:
  3571                           
  3572                           ;mcc_generated_files/i2c_slave.c: 152:         {;mcc_generated_files/i2c_slave.c: 153:  
      +                                     i2cSlaveState = I2C_DATA_TX;
  3573     0143  3003               	movlw	3
  3574     0144  0020               	movlb	0	; select bank0
  3575     0145  00B3               	movwf	_i2cSlaveState	;volatile
  3576                           
  3577                           ;mcc_generated_files/i2c_slave.c: 154:         }
  3578     0146  2973               	goto	i1l1684
  3579     0147                     i1l1664:
  3580                           
  3581                           ;mcc_generated_files/i2c_slave.c: 156:         {;mcc_generated_files/i2c_slave.c: 157:  
      +                                     i2cSlaveState = I2C_DATA_RX;
  3582     0147  3004               	movlw	4
  3583     0148  0020               	movlb	0	; select bank0
  3584     0149  00B3               	movwf	_i2cSlaveState	;volatile
  3585     014A  2973               	goto	i1l1684
  3586     014B                     i1l1666:
  3587                           
  3588                           ;mcc_generated_files/i2c_slave.c: 164:             I2C_SlaveAddrCallBack();
  3589     014B  3182  228E  3181   	fcall	_I2C_SlaveAddrCallBack
  3590     014E                     i1l1668:
  3591                           
  3592                           ;mcc_generated_files/i2c_slave.c: 165:             if(I2C_SlaveIsTxBufEmpty())
  3593     014E  3182  22AE  3181   	fcall	_I2C_SlaveIsTxBufEmpty
  3594     0151  3A00               	xorlw	0
  3595     0152  1903               	skipnz
  3596     0153  2955               	goto	u37_21
  3597     0154  2956               	goto	u37_20
  3598     0155                     u37_21:
  3599     0155  2989               	goto	i1l1686
  3600     0156                     u37_20:
  3601     0156                     i1l1670:
  3602                           
  3603                           ;mcc_generated_files/i2c_slave.c: 166:             {;mcc_generated_files/i2c_slave.c: 16
      +                          7:                 I2C_SlaveWrCallBack();
  3604     0156  3182  2236  3181   	fcall	_I2C_SlaveWrCallBack
  3605     0159  2989               	goto	i1l1686
  3606     015A                     i1l1672:
  3607                           
  3608                           ;mcc_generated_files/i2c_slave.c: 171:             I2C_SlaveAddrCallBack();
  3609     015A  3182  228E  3181   	fcall	_I2C_SlaveAddrCallBack
  3610                           
  3611                           ;mcc_generated_files/i2c_slave.c: 172:             break;
  3612     015D  2989               	goto	i1l1686
  3613     015E                     i1l1674:
  3614                           
  3615                           ;mcc_generated_files/i2c_slave.c: 174:             if(I2C_SlaveIsTxBufEmpty())
  3616     015E  3182  22AE  3181   	fcall	_I2C_SlaveIsTxBufEmpty
  3617     0161  3A00               	xorlw	0
  3618     0162  1903               	skipnz
  3619     0163  2965               	goto	u38_21
  3620     0164  2966               	goto	u38_20
  3621     0165                     u38_21:
  3622     0165  2989               	goto	i1l1686
  3623     0166                     u38_20:
  3624     0166  2956               	goto	i1l1670
  3625     0167                     i1l1678:
  3626                           
  3627                           ;mcc_generated_files/i2c_slave.c: 180:             if(I2C_SlaveIsRxBufFull())
  3628     0167  3183  231F  3181   	fcall	_I2C_SlaveIsRxBufFull
  3629     016A  3A00               	xorlw	0
  3630     016B  1903               	skipnz
  3631     016C  296E               	goto	u39_21
  3632     016D  296F               	goto	u39_20
  3633     016E                     u39_21:
  3634     016E  2989               	goto	i1l1686
  3635     016F                     u39_20:
  3636     016F                     i1l1680:
  3637                           
  3638                           ;mcc_generated_files/i2c_slave.c: 181:             {;mcc_generated_files/i2c_slave.c: 18
      +                          2:                 I2C_SlaveRdCallBack();
  3639     016F  3181  218D  3181   	fcall	_I2C_SlaveRdCallBack
  3640     0172  2989               	goto	i1l1686
  3641     0173                     i1l1684:
  3642     0173  0833               	movf	_i2cSlaveState,w	;volatile
  3643     0174  00F2               	movwf	??_I2C_Isr
  3644     0175  01F3               	clrf	??_I2C_Isr+1
  3645                           
  3646                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3647                           ; Switch size 1, requested type "simple"
  3648                           ; Number of cases is 1, Range of values is 0 to 0
  3649                           ; switch strategies available:
  3650                           ; Name         Instructions Cycles
  3651                           ; simple_byte            4     3 (average)
  3652                           ; direct_byte            8     6 (fixed)
  3653                           ; jumptable            260     6 (fixed)
  3654                           ;	Chosen strategy is simple_byte
  3655     0176  0873               	movf	??_I2C_Isr+1,w
  3656     0177  3A00               	xorlw	0	; case 0
  3657     0178  1903               	skipnz
  3658     0179  297B               	goto	i1l1956
  3659     017A  2989               	goto	i1l1686
  3660     017B                     i1l1956:
  3661                           
  3662                           ; Switch size 1, requested type "simple"
  3663                           ; Number of cases is 4, Range of values is 1 to 4
  3664                           ; switch strategies available:
  3665                           ; Name         Instructions Cycles
  3666                           ; simple_byte           13     7 (average)
  3667                           ; direct_byte           17     9 (fixed)
  3668                           ; jumptable            263     9 (fixed)
  3669                           ;	Chosen strategy is simple_byte
  3670     017B  0872               	movf	??_I2C_Isr,w
  3671     017C  3A01               	xorlw	1	; case 1
  3672     017D  1903               	skipnz
  3673     017E  294B               	goto	i1l1666
  3674     017F  3A03               	xorlw	3	; case 2
  3675     0180  1903               	skipnz
  3676     0181  295A               	goto	i1l1672
  3677     0182  3A01               	xorlw	1	; case 3
  3678     0183  1903               	skipnz
  3679     0184  295E               	goto	i1l1674
  3680     0185  3A07               	xorlw	7	; case 4
  3681     0186  1903               	skipnz
  3682     0187  2967               	goto	i1l1678
  3683     0188  2989               	goto	i1l1686
  3684     0189                     i1l1686:
  3685                           
  3686                           ;mcc_generated_files/i2c_slave.c: 188:     I2C_SlaveReleaseClock();
  3687     0189  3183  2326  3181   	fcall	_I2C_SlaveReleaseClock
  3688     018C                     i1l292:
  3689     018C  0008               	return
  3690     018D                     __end_of_I2C_Isr:
  3691                           
  3692                           	psect	text22
  3693     0236                     __ptext22:	
  3694 ;; *************** function _I2C_SlaveWrCallBack *****************
  3695 ;; Defined at:
  3696 ;;		line 247 in file "mcc_generated_files/i2c_slave.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3710 ;;      Params:         0       0       0       0
  3711 ;;      Locals:         0       0       0       0
  3712 ;;      Temps:          0       0       0       0
  3713 ;;      Totals:         0       0       0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used: 1
  3716 ;; Hardware stack levels required when called: 2
  3717 ;; This function calls:
  3718 ;;		NULL
  3719 ;;		_I2C_SlaveDefWrInterruptHandler
  3720 ;; This function is called by:
  3721 ;;		_I2C_Isr
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725     0236                     _I2C_SlaveWrCallBack:	
  3726                           ;psect for function _I2C_SlaveWrCallBack
  3727                           
  3728     0236                     i1l1600:	
  3729                           ;incstack = 0
  3730                           ; Regs used in _I2C_SlaveWrCallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3731                           
  3732                           
  3733                           ;mcc_generated_files/i2c_slave.c: 249:     i2cWrData = current_Data.raw[index++];
  3734     0236  0020               	movlb	0	; select bank0
  3735     0237  0822               	movf	_index,w	;volatile
  3736     0238  3E24               	addlw	(low (_current_Data| 0))& (0+255)
  3737     0239  0086               	movwf	6
  3738     023A  0187               	clrf	7
  3739     023B  0801               	movf	1,w
