

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 16:28:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  2997     01C8  0875               	movf	sendAllDatatoMaster@high,w
  2998     01C9  3183  2357  3181   	fcall	_I2C_Write
  2999     01CC                     l2245:
  3000                           
  3001                           ;main.c: 264:     low = (uint8_t) (memory.VSNS >> 0) & 0x00FF;
  3002     01CC  0020               	movlb	0	; select bank0
  3003     01CD  0821               	movf	_memory+1,w
  3004     01CE  00F6               	movwf	sendAllDatatoMaster@low
  3005     01CF                     l136:	
  3006                           ;main.c: 265:     while(SSP1STATbits.BF && SSP1CON2bits.ACKSTAT == 0){ }
  3007                           
  3008     01CF  0024               	movlb	4	; select bank4
  3009     01D0  1C14               	btfss	20,0	;volatile
  3010     01D1  29D3               	goto	u1231
  3011     01D2  29D4               	goto	u1230
  3012     01D3                     u1231:
  3013     01D3  29D8               	goto	l2249
  3014     01D4                     u1230:
  3015     01D4                     l2247:
  3016     01D4  1F16               	btfss	22,6	;volatile
  3017     01D5  29D7               	goto	u1241
  3018     01D6  29D8               	goto	u1240
  3019     01D7                     u1241:
  3020     01D7  29CF               	goto	l136
  3021     01D8                     u1240:
  3022     01D8                     l2249:
  3023                           
  3024                           ;main.c: 267:     I2C_Write(low);
  3025     01D8  0876               	movf	sendAllDatatoMaster@low,w
  3026     01D9  3183  2357  3181   	fcall	_I2C_Write
  3027     01DC                     l2251:
  3028                           
  3029                           ;main.c: 269:     I2C_Command = No_Command;
  3030     01DC  0020               	movlb	0	; select bank0
  3031     01DD  01BE               	clrf	_I2C_Command
  3032     01DE                     l141:
  3033     01DE  0008               	return
  3034     01DF                     __end_of_sendAllDatatoMaster:
  3035                           
  3036                           	psect	text3
  3037     0357                     __ptext3:	
  3038 ;; *************** function _I2C_Write *****************
  3039 ;; Defined at:
  3040 ;;		line 140 in file "mcc_generated_files/i2c_slave.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  data            1    wreg     unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  data            1    4[COMMON] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0, pclath, cstack
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3054 ;;      Params:         0       0       0       0
  3055 ;;      Locals:         1       0       0       0
  3056 ;;      Temps:          0       0       0       0
  3057 ;;      Totals:         1       0       0       0
  3058 ;;Total ram usage:        1 bytes
  3059 ;; Hardware stack levels used: 1
  3060 ;; Hardware stack levels required when called: 6
  3061 ;; This function calls:
  3062 ;;		_I2C_SlaveSendTxData
  3063 ;; This function is called by:
  3064 ;;		_main
  3065 ;;		_sendDataToMaster
  3066 ;;		_sendAllDatatoMaster
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070     0357                     _I2C_Write:	
  3071                           ;psect for function _I2C_Write
  3072                           
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3076                           ;I2C_Write@data stored from wreg
  3077     0357  00F4               	movwf	I2C_Write@data
  3078     0358                     l2161:
  3079                           
  3080                           ;mcc_generated_files/i2c_slave.c: 140: void I2C_Write(uint8_t data);mcc_generated_files/
      +                          i2c_slave.c: 141: {;mcc_generated_files/i2c_slave.c: 142:     I2C_SlaveSendTxData(data);
  3081     0358  0874               	movf	I2C_Write@data,w
  3082     0359  3183  2375  3183   	fcall	_I2C_SlaveSendTxData
  3083     035C                     l480:
  3084     035C  0008               	return
  3085     035D                     __end_of_I2C_Write:
  3086                           
  3087                           	psect	text4
  3088     0375                     __ptext4:	
  3089 ;; *************** function _I2C_SlaveSendTxData *****************
  3090 ;; Defined at:
  3091 ;;		line 392 in file "mcc_generated_files/i2c_slave.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  data            1    wreg     unsigned char 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  data            1    3[COMMON] unsigned char 
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  1    wreg      void 
  3098 ;; Registers used:
  3099 ;;		wreg
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3105 ;;      Params:         0       0       0       0
  3106 ;;      Locals:         1       0       0       0
  3107 ;;      Temps:          0       0       0       0
  3108 ;;      Totals:         1       0       0       0
  3109 ;;Total ram usage:        1 bytes
  3110 ;; Hardware stack levels used: 1
  3111 ;; Hardware stack levels required when called: 5
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_I2C_Write
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119     0375                     _I2C_SlaveSendTxData:	
  3120                           ;psect for function _I2C_SlaveSendTxData
  3121                           
  3122                           
  3123                           ;incstack = 0
  3124                           ; Regs used in _I2C_SlaveSendTxData: [wreg]
  3125                           ;I2C_SlaveSendTxData@data stored from wreg
  3126     0375  00F3               	movwf	I2C_SlaveSendTxData@data
  3127     0376                     l2159:
  3128                           
  3129                           ;mcc_generated_files/i2c_slave.c: 392: static __attribute__((inline)) void I2C_SlaveSend
      +                          TxData(uint8_t data);mcc_generated_files/i2c_slave.c: 393: {;mcc_generated_files/i2c_sla
      +                          ve.c: 394:     SSP1BUF = data;
  3130     0376  0873               	movf	I2C_SlaveSendTxData@data,w
  3131     0377  0024               	movlb	4	; select bank4
  3132     0378  0091               	movwf	17	;volatile
  3133     0379                     l610:
  3134     0379  0008               	return
  3135     037A                     __end_of_I2C_SlaveSendTxData:
  3136                           
  3137                           	psect	text5
  3138     0297                     __ptext5:	
  3139 ;; *************** function _SYSTEM_Initialize *****************
  3140 ;; Defined at:
  3141 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3155 ;;      Params:         0       0       0       0
  3156 ;;      Locals:         0       0       0       0
  3157 ;;      Temps:          0       0       0       0
  3158 ;;      Totals:         0       0       0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used: 1
  3161 ;; Hardware stack levels required when called: 7
  3162 ;; This function calls:
  3163 ;;		_ADC_Initialize
  3164 ;;		_FVR_Initialize
  3165 ;;		_I2C_Initialize
  3166 ;;		_OSCILLATOR_Initialize
  3167 ;;		_PIN_MANAGER_Initialize
  3168 ;;		_TMR1_Initialize
  3169 ;;		_TMR2_Initialize
  3170 ;;		_WDT_Initialize
  3171 ;; This function is called by:
  3172 ;;		_main
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     0297                     _SYSTEM_Initialize:	
  3177                           ;psect for function _SYSTEM_Initialize
  3178                           
  3179     0297                     l1853:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3182                           
  3183                           
  3184                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  3185     0297  3183  2327  3182   	fcall	_I2C_Initialize
  3186                           
  3187                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3188     029A  3182  227D  3182   	fcall	_PIN_MANAGER_Initialize
  3189                           
  3190                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3191     029D  3183  2363  3182   	fcall	_OSCILLATOR_Initialize
  3192                           
  3193                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3194     02A0  3183  2389  3182   	fcall	_WDT_Initialize
  3195                           
  3196                           ;mcc_generated_files/mcc.c: 57:     FVR_Initialize();
  3197     02A3  3183  238D  3182   	fcall	_FVR_Initialize
  3198                           
  3199                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  3200     02A6  3183  2331  3182   	fcall	_ADC_Initialize
  3201                           
  3202                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  3203     02A9  3183  233B  3182   	fcall	_TMR2_Initialize
  3204                           
  3205                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  3206     02AC  3182  22B0  3182   	fcall	_TMR1_Initialize
  3207     02AF                     l178:
  3208     02AF  0008               	return
  3209     02B0                     __end_of_SYSTEM_Initialize:
  3210                           
  3211                           	psect	text6
  3212     0389                     __ptext6:	
  3213 ;; *************** function _WDT_Initialize *****************
  3214 ;; Defined at:
  3215 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;		None
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;		None
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3229 ;;      Params:         0       0       0       0
  3230 ;;      Locals:         0       0       0       0
  3231 ;;      Temps:          0       0       0       0
  3232 ;;      Totals:         0       0       0       0
  3233 ;;Total ram usage:        0 bytes
  3234 ;; Hardware stack levels used: 1
  3235 ;; Hardware stack levels required when called: 5
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_SYSTEM_Initialize
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243     0389                     _WDT_Initialize:	
  3244                           ;psect for function _WDT_Initialize
  3245                           
  3246     0389                     l1775:	
  3247                           ;incstack = 0
  3248                           ; Regs used in _WDT_Initialize: [wreg]
  3249                           
  3250                           
  3251                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x1A;
  3252     0389  301A               	movlw	26
  3253     038A  0021               	movlb	1	; select bank1
  3254     038B  0097               	movwf	23	;volatile
  3255     038C                     l184:
  3256     038C  0008               	return
  3257     038D                     __end_of_WDT_Initialize:
  3258                           
  3259                           	psect	text7
  3260     033B                     __ptext7:	
  3261 ;; *************** function _TMR2_Initialize *****************
  3262 ;; Defined at:
  3263 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;		None
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;		None
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg, status,2
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3277 ;;      Params:         0       0       0       0
  3278 ;;      Locals:         0       0       0       0
  3279 ;;      Temps:          0       0       0       0
  3280 ;;      Totals:         0       0       0       0
  3281 ;;Total ram usage:        0 bytes
  3282 ;; Hardware stack levels used: 1
  3283 ;; Hardware stack levels required when called: 5
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_SYSTEM_Initialize
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291     033B                     _TMR2_Initialize:	
  3292                           ;psect for function _TMR2_Initialize
  3293                           
  3294     033B                     l1785:	
  3295                           ;incstack = 0
  3296                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3297                           
  3298                           
  3299                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  3300     033B  30F9               	movlw	249
  3301     033C  0020               	movlb	0	; select bank0
  3302     033D  009B               	movwf	27	;volatile
  3303     033E                     l1787:
  3304                           
  3305                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3306     033E  019A               	clrf	26	;volatile
  3307     033F                     l1789:
  3308                           
  3309                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3310     033F  1091               	bcf	17,1	;volatile
  3311     0340                     l1791:
  3312                           
  3313                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x7C;
  3314     0340  307C               	movlw	124
  3315     0341  009C               	movwf	28	;volatile
  3316     0342                     l638:
  3317     0342  0008               	return
  3318     0343                     __end_of_TMR2_Initialize:
  3319                           
  3320                           	psect	text8
  3321     02B0                     __ptext8:	
  3322 ;; *************** function _TMR1_Initialize *****************
  3323 ;; Defined at:
  3324 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3338 ;;      Params:         0       0       0       0
  3339 ;;      Locals:         0       0       0       0
  3340 ;;      Temps:          0       0       0       0
  3341 ;;      Totals:         0       0       0       0
  3342 ;;Total ram usage:        0 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; Hardware stack levels required when called: 6
  3345 ;; This function calls:
  3346 ;;		_TMR1_SetInterruptHandler
  3347 ;; This function is called by:
  3348 ;;		_SYSTEM_Initialize
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352     02B0                     _TMR1_Initialize:	
  3353                           ;psect for function _TMR1_Initialize
  3354                           
  3355     02B0                     l1793:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3358                           
  3359                           
  3360                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x01;
  3361     02B0  3001               	movlw	1
  3362     02B1  0020               	movlb	0	; select bank0
  3363     02B2  0099               	movwf	25	;volatile
  3364                           
  3365                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xC3;
  3366     02B3  30C3               	movlw	195
  3367     02B4  0097               	movwf	23	;volatile
  3368                           
  3369                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x74;
  3370     02B5  3074               	movlw	116
  3371     02B6  0096               	movwf	22	;volatile
  3372     02B7                     l1795:
  3373                           
  3374                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3375     02B7  1011               	bcf	17,0	;volatile
  3376                           
  3377                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3378     02B8  0817               	movf	23,w	;volatile
  3379     02B9  00C2               	movwf	_timer1ReloadVal+1	;volatile
  3380     02BA  0816               	movf	22,w	;volatile
  3381     02BB  00C1               	movwf	_timer1ReloadVal	;volatile
  3382     02BC                     l1797:
  3383                           
  3384                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3385     02BC  0021               	movlb	1	; select bank1
  3386     02BD  1411               	bsf	17,0	;volatile
  3387     02BE                     l1799:
  3388                           
  3389                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3390     02BE  30A5               	movlw	low _TMR1_DefaultInterruptHandler
  3391     02BF  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3392     02C0  3003               	movlw	high _TMR1_DefaultInterruptHandler
  3393     02C1  00F4               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3394     02C2  3183  235D  3182   	fcall	_TMR1_SetInterruptHandler
  3395     02C5                     l1801:
  3396                           
  3397                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC4;
  3398     02C5  30C4               	movlw	196
  3399     02C6  0020               	movlb	0	; select bank0
  3400     02C7  0098               	movwf	24	;volatile
  3401     02C8                     l280:
  3402     02C8  0008               	return
  3403     02C9                     __end_of_TMR1_Initialize:
  3404                           
  3405                           	psect	text9
  3406     035D                     __ptext9:	
  3407 ;; *************** function _TMR1_SetInterruptHandler *****************
  3408 ;; Defined at:
  3409 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  3412 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3424 ;;      Params:         2       0       0       0
  3425 ;;      Locals:         0       0       0       0
  3426 ;;      Temps:          0       0       0       0
  3427 ;;      Totals:         2       0       0       0
  3428 ;;Total ram usage:        2 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; Hardware stack levels required when called: 5
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_TMR1_Initialize
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438     035D                     _TMR1_SetInterruptHandler:	
  3439                           ;psect for function _TMR1_SetInterruptHandler
  3440                           
  3441     035D                     l1735:	
  3442                           ;incstack = 0
  3443                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3444                           
  3445                           
  3446                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  3447     035D  0874               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3448     035E  0020               	movlb	0	; select bank0
  3449     035F  00C0               	movwf	_TMR1_InterruptHandler+1
  3450     0360  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3451     0361  00BF               	movwf	_TMR1_InterruptHandler
  3452     0362                     l310:
  3453     0362  0008               	return
  3454     0363                     __end_of_TMR1_SetInterruptHandler:
  3455                           
  3456                           	psect	text10
  3457     027D                     __ptext10:	
  3458 ;; *************** function _PIN_MANAGER_Initialize *****************
  3459 ;; Defined at:
  3460 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3474 ;;      Params:         0       0       0       0
  3475 ;;      Locals:         0       0       0       0
  3476 ;;      Temps:          0       0       0       0
  3477 ;;      Totals:         0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; Hardware stack levels required when called: 5
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_SYSTEM_Initialize
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488     027D                     _PIN_MANAGER_Initialize:	
  3489                           ;psect for function _PIN_MANAGER_Initialize
  3490                           
  3491     027D                     l1755:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3494                           
  3495                           
  3496                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3497     027D  0022               	movlb	2	; select bank2
  3498     027E  018C               	clrf	12	;volatile
  3499                           
  3500                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3501     027F  018D               	clrf	13	;volatile
  3502                           
  3503                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3504     0280  018E               	clrf	14	;volatile
  3505     0281                     l1757:
  3506                           
  3507                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3508     0281  303F               	movlw	63
  3509     0282  0021               	movlb	1	; select bank1
  3510     0283  008C               	movwf	12	;volatile
  3511     0284                     l1759:
  3512                           
  3513                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3514     0284  30F0               	movlw	240
  3515     0285  008D               	movwf	13	;volatile
  3516     0286                     l1761:
  3517                           
  3518                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xF8;
  3519     0286  30F8               	movlw	248
  3520     0287  008E               	movwf	14	;volatile
  3521     0288                     l1763:
  3522                           
  3523                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  3524     0288  30CF               	movlw	207
  3525     0289  0023               	movlb	3	; select bank3
  3526     028A  008E               	movwf	14	;volatile
  3527     028B                     l1765:
  3528                           
  3529                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  3530     028B  3020               	movlw	32
  3531     028C  008D               	movwf	13	;volatile
  3532     028D                     l1767:
  3533                           
  3534                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  3535     028D  3017               	movlw	23
  3536     028E  008C               	movwf	12	;volatile
  3537                           
  3538                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3539     028F  0024               	movlb	4	; select bank4
  3540     0290  018D               	clrf	13	;volatile
  3541                           
  3542                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3543     0291  018C               	clrf	12	;volatile
  3544     0292                     l1769:
  3545                           
  3546                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  3547     0292  0021               	movlb	1	; select bank1
  3548     0293  1795               	bsf	21,7	;volatile
  3549                           
  3550                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  3551     0294  0022               	movlb	2	; select bank2
  3552     0295  019D               	clrf	29	;volatile
  3553     0296                     l213:
  3554     0296  0008               	return
  3555     0297                     __end_of_PIN_MANAGER_Initialize:
  3556                           
  3557                           	psect	text11
  3558     0363                     __ptext11:	
  3559 ;; *************** function _OSCILLATOR_Initialize *****************
  3560 ;; Defined at:
  3561 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;		None
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;		None
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      void 
  3568 ;; Registers used:
  3569 ;;		wreg, status,2
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3575 ;;      Params:         0       0       0       0
  3576 ;;      Locals:         0       0       0       0
  3577 ;;      Temps:          0       0       0       0
  3578 ;;      Totals:         0       0       0       0
  3579 ;;Total ram usage:        0 bytes
  3580 ;; Hardware stack levels used: 1
  3581 ;; Hardware stack levels required when called: 5
  3582 ;; This function calls:
  3583 ;;		Nothing
  3584 ;; This function is called by:
  3585 ;;		_SYSTEM_Initialize
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589     0363                     _OSCILLATOR_Initialize:	
  3590                           ;psect for function _OSCILLATOR_Initialize
  3591                           
  3592     0363                     l1771:	
  3593                           ;incstack = 0
  3594                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3595                           
  3596                           
  3597                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x7A;
  3598     0363  307A               	movlw	122
  3599     0364  0021               	movlb	1	; select bank1
  3600     0365  0099               	movwf	25	;volatile
  3601     0366                     l1773:
  3602                           
  3603                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3604     0366  0022               	movlb	2	; select bank2
  3605     0367  0196               	clrf	22	;volatile
  3606     0368                     l181:
  3607     0368  0008               	return
  3608     0369                     __end_of_OSCILLATOR_Initialize:
  3609                           
  3610                           	psect	text12
  3611     0327                     __ptext12:	
  3612 ;; *************** function _I2C_Initialize *****************
  3613 ;; Defined at:
