

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:40:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1670 ;;		_TMR1_Initialize
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     00BE                     _TMR1_SetInterruptHandler:	
  1675                           ;psect for function _TMR1_SetInterruptHandler
  1676                           
  1677     00BE                     l794:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1680                           
  1681                           
  1682                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  1683     00BE  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1684     00BF  00F1               	movwf	_TMR1_InterruptHandler+1
  1685     00C0  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1686     00C1  00F0               	movwf	_TMR1_InterruptHandler
  1687     00C2                     l149:
  1688     00C2  0008               	return
  1689     00C3                     __end_of_TMR1_SetInterruptHandler:
  1690                           
  1691                           	psect	text9
  1692     003A                     __ptext9:	
  1693 ;; *************** function _PIN_MANAGER_Initialize *****************
  1694 ;; Defined at:
  1695 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1709 ;;      Params:         0       0       0       0
  1710 ;;      Locals:         0       0       0       0
  1711 ;;      Temps:          0       0       0       0
  1712 ;;      Totals:         0       0       0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 3
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_SYSTEM_Initialize
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723     003A                     _PIN_MANAGER_Initialize:	
  1724                           ;psect for function _PIN_MANAGER_Initialize
  1725                           
  1726     003A                     l680:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1729                           
  1730                           
  1731                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1732     003A  0022               	movlb	2	; select bank2
  1733     003B  018C               	clrf	12	;volatile
  1734                           
  1735                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1736     003C  018D               	clrf	13	;volatile
  1737                           
  1738                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1739     003D  018E               	clrf	14	;volatile
  1740     003E                     l682:
  1741                           
  1742                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1743     003E  303F               	movlw	63
  1744     003F  0021               	movlb	1	; select bank1
  1745     0040  008C               	movwf	12	;volatile
  1746     0041                     l684:
  1747                           
  1748                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1749     0041  30F0               	movlw	240
  1750     0042  008D               	movwf	13	;volatile
  1751     0043                     l686:
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  1754     0043  30FE               	movlw	254
  1755     0044  008E               	movwf	14	;volatile
  1756     0045                     l688:
  1757                           
  1758                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  1759     0045  30CF               	movlw	207
  1760     0046  0023               	movlb	3	; select bank3
  1761     0047  008E               	movwf	14	;volatile
  1762     0048                     l690:
  1763                           
  1764                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  1765     0048  3030               	movlw	48
  1766     0049  008D               	movwf	13	;volatile
  1767     004A                     l692:
  1768                           
  1769                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1770     004A  3017               	movlw	23
  1771     004B  008C               	movwf	12	;volatile
  1772                           
  1773                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1774     004C  0024               	movlb	4	; select bank4
  1775     004D  018D               	clrf	13	;volatile
  1776                           
  1777                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1778     004E  018C               	clrf	12	;volatile
  1779     004F                     l694:
  1780                           
  1781                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1782     004F  0021               	movlb	1	; select bank1
  1783     0050  1795               	bsf	21,7	;volatile
  1784                           
  1785                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1786     0051  0022               	movlb	2	; select bank2
  1787     0052  019D               	clrf	29	;volatile
  1788     0053                     l72:
  1789     0053  0008               	return
  1790     0054                     __end_of_PIN_MANAGER_Initialize:
  1791                           
  1792                           	psect	text10
  1793     00B8                     __ptext10:	
  1794 ;; *************** function _OSCILLATOR_Initialize *****************
  1795 ;; Defined at:
  1796 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1810 ;;      Params:         0       0       0       0
  1811 ;;      Locals:         0       0       0       0
  1812 ;;      Temps:          0       0       0       0
  1813 ;;      Totals:         0       0       0       0
  1814 ;;Total ram usage:        0 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; Hardware stack levels required when called: 3
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_SYSTEM_Initialize
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824     00B8                     _OSCILLATOR_Initialize:	
  1825                           ;psect for function _OSCILLATOR_Initialize
  1826                           
  1827     00B8                     l696:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1830                           
  1831                           
  1832                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x7A;
  1833     00B8  307A               	movlw	122
  1834     00B9  0021               	movlb	1	; select bank1
  1835     00BA  0099               	movwf	25	;volatile
  1836     00BB                     l698:
  1837                           
  1838                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1839     00BB  0022               	movlb	2	; select bank2
  1840     00BC  0196               	clrf	22	;volatile
  1841     00BD                     l40:
  1842     00BD  0008               	return
  1843     00BE                     __end_of_OSCILLATOR_Initialize:
  1844                           
  1845                           	psect	intentry
  1846     0004                     __pintentry:	
  1847 ;; *************** function _INTERRUPT_InterruptManager *****************
  1848 ;; Defined at:
  1849 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1863 ;;      Params:         0       0       0       0
  1864 ;;      Locals:         0       0       0       0
  1865 ;;      Temps:          0       0       0       0
  1866 ;;      Totals:         0       0       0       0
  1867 ;;Total ram usage:        0 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 2
  1870 ;; This function calls:
  1871 ;;		_TMR1_ISR
  1872 ;; This function is called by:
  1873 ;;		Interrupt level 1
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877     0004                     _INTERRUPT_InterruptManager:
  1878                           
  1879                           ;incstack = 0
  1880     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1881                           
  1882                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1883     0005  3180               	pagesel	$
  1884     0006                     i1l866:
  1885                           
  1886                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1887     0006  1F0B               	btfss	11,6	;volatile
  1888     0007  2809               	goto	u10_21
  1889     0008  280A               	goto	u10_20
  1890     0009                     u10_21:
  1891     0009  2817               	goto	i1l92
  1892     000A                     u10_20:
  1893     000A                     i1l868:
  1894                           
  1895                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1896     000A  0021               	movlb	1	; select bank1
  1897     000B  1C11               	btfss	17,0	;volatile
  1898     000C  280E               	goto	u11_21
  1899     000D  280F               	goto	u11_20
  1900     000E                     u11_21:
  1901     000E  2817               	goto	i1l92
  1902     000F                     u11_20:
  1903     000F                     i1l870:
  1904     000F  0020               	movlb	0	; select bank0
  1905     0010  1C11               	btfss	17,0	;volatile
  1906     0011  2813               	goto	u12_21
  1907     0012  2814               	goto	u12_20
  1908     0013                     u12_21:
  1909     0013  2817               	goto	i1l92
  1910     0014                     u12_20:
  1911     0014                     i1l872:
  1912                           
  1913                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1914     0014  3180  206C  3180   	fcall	_TMR1_ISR
  1915     0017                     i1l92:	
  1916                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1917                           
  1918     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1919     0018  0009               	retfie
  1920     0019                     __end_of_INTERRUPT_InterruptManager:
  1921                           
  1922                           	psect	text12
  1923     006C                     __ptext12:	
  1924 ;; *************** function _TMR1_ISR *****************
  1925 ;; Defined at:
  1926 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1940 ;;      Params:         0       0       0       0
  1941 ;;      Locals:         0       0       0       0
  1942 ;;      Temps:          0       0       0       0
  1943 ;;      Totals:         0       0       0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 1
  1947 ;; This function calls:
  1948 ;;		Absolute function
  1949 ;;		_TMR1_DefaultInterruptHandler
  1950 ;;		i1_TMR1_WriteTimer
  1951 ;; This function is called by:
  1952 ;;		_INTERRUPT_InterruptManager
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     006C                     _TMR1_ISR:	
  1957                           ;psect for function _TMR1_ISR
  1958                           
  1959     006C                     i1l844:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1962                           
  1963                           
  1964                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1965     006C  0020               	movlb	0	; select bank0
  1966     006D  1011               	bcf	17,0	;volatile
  1967     006E                     i1l846:
  1968                           
  1969                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1970     006E  0873               	movf	_timer1ReloadVal+1,w	;volatile
  1971     006F  00F5               	movwf	i1TMR1_WriteTimer@timerVal+1
  1972     0070  0872               	movf	_timer1ReloadVal,w	;volatile
  1973     0071  00F4               	movwf	i1TMR1_WriteTimer@timerVal
  1974     0072  3180  2092  3180   	fcall	i1_TMR1_WriteTimer
  1975     0075                     i1l848:
  1976                           
  1977                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  1978     0075  0870               	movf	_TMR1_InterruptHandler,w
  1979     0076  0471               	iorwf	_TMR1_InterruptHandler+1,w
  1980     0077  1903               	btfsc	3,2
  1981     0078  287A               	goto	u9_21
  1982     0079  287B               	goto	u9_20
  1983     007A                     u9_21:
  1984     007A  2880               	goto	i1l146
  1985     007B                     u9_20:
  1986     007B                     i1l850:
  1987                           
  1988                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  1989     007B  0871               	movf	_TMR1_InterruptHandler+1,w
  1990     007C  008A               	movwf	10
  1991     007D  0870               	movf	_TMR1_InterruptHandler,w
  1992     007E  000A               	callw
  1993     007F  3180               	pagesel	$
  1994     0080                     i1l146:
  1995     0080  0008               	return
  1996     0081                     __end_of_TMR1_ISR:
  1997                           
  1998                           	psect	text13
  1999     0092                     __ptext13:	
  2000 ;; *************** function i1_TMR1_WriteTimer *****************
  2001 ;; Defined at:
  2002 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  timerVal        2    0[COMMON] unsigned short 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2016 ;;      Params:         2       0       0       0
  2017 ;;      Locals:         0       0       0       0
  2018 ;;      Temps:          0       0       0       0
  2019 ;;      Totals:         2       0       0       0
  2020 ;;Total ram usage:        2 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_TMR1_ISR
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029     0092                     i1_TMR1_WriteTimer:	
  2030                           ;psect for function i1_TMR1_WriteTimer
  2031                           
  2032     0092                     i1l826:	
  2033                           ;incstack = 0
  2034                           ; Regs used in i1_TMR1_WriteTimer: [wreg+status,2]
  2035                           
  2036                           
  2037                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2038     0092  0020               	movlb	0	; select bank0
  2039     0093  1D18               	btfss	24,2	;volatile
  2040     0094  2896               	goto	u8_21
  2041     0095  2897               	goto	u8_20
  2042     0096                     u8_21:
  2043     0096  289E               	goto	i1l836
  2044     0097                     u8_20:
  2045     0097                     i1l828:
  2046                           
  2047                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2048     0097  1018               	bcf	24,0	;volatile
  2049     0098                     i1l830:
  2050                           
  2051                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2052     0098  0875               	movf	i1TMR1_WriteTimer@timerVal+1,w
  2053     0099  0097               	movwf	23	;volatile
  2054     009A                     i1l832:
  2055                           
  2056                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2057     009A  0874               	movf	i1TMR1_WriteTimer@timerVal,w
  2058     009B  0096               	movwf	22	;volatile
  2059     009C                     i1l834:
  2060                           
  2061                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2062     009C  1418               	bsf	24,0	;volatile
  2063                           
  2064                           ;mcc_generated_files/tmr1.c: 133:     }
  2065     009D  28A2               	goto	i1l133
  2066     009E                     i1l836:
  2067                           
  2068                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2069     009E  0875               	movf	i1TMR1_WriteTimer@timerVal+1,w
  2070     009F  0097               	movwf	23	;volatile
  2071     00A0                     i1l838:
  2072                           
  2073                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2074     00A0  0874               	movf	i1TMR1_WriteTimer@timerVal,w
  2075     00A1  0096               	movwf	22	;volatile
  2076     00A2                     i1l133:
  2077     00A2  0008               	return
  2078     00A3                     __end_ofi1_TMR1_WriteTimer:
  2079                           
  2080                           	psect	text14
  2081     00CD                     __ptext14:	
  2082 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2083 ;; Defined at:
  2084 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		None
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2098 ;;      Params:         0       0       0       0
  2099 ;;      Locals:         0       0       0       0
  2100 ;;      Temps:          0       0       0       0
  2101 ;;      Totals:         0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_TMR1_Initialize
  2108 ;;		_TMR1_ISR
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112     00CD                     _TMR1_DefaultInterruptHandler:	
  2113                           ;psect for function _TMR1_DefaultInterruptHandler
  2114                           
  2115     00CD                     i1l152:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2118                           
  2119     00CD  0008               	return
  2120     00CE                     __end_of_TMR1_DefaultInterruptHandler:
  2121     007E                     btemp	set	126	;btemp
  2122     007E                     int$flags	set	126
  2123     007E                     wtemp0	set	126
  2124                           
  2125                           	psect	idloc
  2126                           
  2127                           ;Config register IDLOC0 @ 0x8000
  2128                           ;	unspecified, using default values
  2129     8000                     	org	32768
  2130     8000  3FFF               	dw	16383
  2131                           
  2132                           ;Config register IDLOC1 @ 0x8001
  2133                           ;	unspecified, using default values
  2134     8001                     	org	32769
  2135     8001  3FFF               	dw	16383
  2136                           
  2137                           ;Config register IDLOC2 @ 0x8002
  2138                           ;	unspecified, using default values
  2139     8002                     	org	32770
  2140     8002  3FFF               	dw	16383
  2141                           
  2142                           ;Config register IDLOC3 @ 0x8003
  2143                           ;	unspecified, using default values
  2144     8003                     	org	32771
  2145     8003  3FFF               	dw	16383
  2146                           
  2147                           	psect	config
  2148                           
  2149                           ;Config register CONFIG1 @ 0x8007
  2150                           ;	Oscillator Selection Bits
  2151                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2152                           ;	Watchdog Timer Enable
  2153                           ;	WDTE = OFF, WDT disabled
  2154                           ;	Power-up Timer Enable
  2155                           ;	PWRTE = OFF, PWRT disabled
  2156                           ;	MCLR Pin Function Select
  2157                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2158                           ;	Flash Program Memory Code Protection
  2159                           ;	CP = OFF, Program memory code protection is disabled
  2160                           ;	Brown-out Reset Enable
  2161                           ;	BOREN = ON, Brown-out Reset enabled
  2162                           ;	Clock Out Enable
  2163                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2164                           ;	Internal/External Switchover Mode
  2165                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2166                           ;	Fail-Safe Clock Monitor Enable
  2167                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2168     8007                     	org	32775
  2169     8007  3FA4               	dw	16292
  2170                           
  2171                           ;Config register CONFIG2 @ 0x8008
  2172                           ;	Flash Memory Self-Write Protection
  2173                           ;	WRT = OFF, Write protection off
  2174                           ;	Stack Overflow/Underflow Reset Enable
  2175                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2176                           ;	Brown-out Reset Voltage Selection
  2177                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2178                           ;	Low-Power Brown Out Reset
  2179                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2180                           ;	Low-Voltage Programming Enable
  2181                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2182     8008                     	org	32776
  2183     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Reload->_TMR1_WriteTimer
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->i1_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     312
                  _SYSTEM_Initialize
                        _TMR1_Reload
                    _TMR1_StartTimer
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Reload                                          0     0      0     214
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_WriteTimer                                      2     0      2     214
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     114
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     114
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                  i1_TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) i1_TMR1_WriteTimer                                    2     0      2     114
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Reload
     _TMR1_WriteTimer
   _TMR1_StartTimer
   _TMR1_StopTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     i1_TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       8      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
